,Title,Authors,Year,Database,Editor,GA1,GA2,GA3,SA1,SA2,SA3,QS
270,"Simultaneous auctions for ""rendez-vous"" coordination phases in multi-robot multi-task mission","Lozenguez, Guillaume, Mouaddib, Abdel Illah; Adouane, Lounis, Beynier, Aur�lie, Martinet, Philippe",2013,ACM,IEEE,1,0,1,1,0.5,0.5,2.6666666666666665
271,Simultaneous Exploration and Harvestingin Multi-robot Foraging,Zilong Jiao(B)and Jae Oh,2018,Scopus,Springer,0.5,0.5,1,1,0.0,0.5,2.1666666666666665
272,Social-welfare based task allocation for multi-robot systems with resource constraints,"Kim, Min Hyuk, Kim, Sang Phil, Lee, Seokcheon",2012,Scopus,Elsevier,1,0,1,1,0.5,0.5,2.6666666666666665
273,Strategy-planned Q-learning Approach for Multi-robot Task Allocation,"Hilal, H, Kay?r, Ezercan, Parlaktuna, Osman",2014,IEEE,IEEE,1,0,1,0.5,0.0,1.0,2.1666666666666665
274,Study on Multi-agent Task Allocation Based on the Contract Net,"Li, Tiejun,Peng, Yuqing",2007,IEEE,IEEE,0,0,0.5,1,0.0,0.0,1.1666666666666667
275,Swarm UAVs task and resource dynamic assignment algorithm based on task sequence mechanism,"Fu, Xiaowei, Feng, Peng, Gao, Xiaoguang",2019,Scopus,IEEE,1,0.5,1,1,0.0,0.0,1.8333333333333333
276,Tactical Level Decision-Making for Platoons of Autonomous Vehicles Using Auction Mechanisms,"Kokkinogenis, Zafeiris, Teixeira, Miguel, D'orey, Pedro M, Rossetti, Rosaldo J F",2019,Scopus,IEEE,1,0.5,1,0.5,0.0,0.5,1.8333333333333333
277,Task Allocation and Evaluation Model for Holonic Manufacturing System Based on Multi-agent System*,Fuqing Zhao and Qiuyu Zhang,2008,IEEE,IEEE,0.5,0,0.5,1,0.0,0.0,1.3333333333333333
278,Task allocation and path planning for collaborative autonomous underwater vehicles operating through an underwater acoustic network,"Deng, Yueyue, Beaujean, Pierre Philippe J., An, Edgar, Carlson, Edward",2013,Scopus,Hindawi,0.5,0.5,1,0.5,1.0,0.5,2.6666666666666665
279,Task allocation for reconfigurable teams,"Butler, Zack, Hays, Jacob",2015,ScienceDirect,Elsevier,0.5,0.5,1,1,0.5,0.5,2.6666666666666665
280,Task allocation of multi-AUVs based on innovative auction algorithm,"Zhang, Ziying, Wang, Jien Xu, Dongn, Meng, Yulong",2018,IEEE,IEEE,1,0,1,1,0.0,1.0,2.6666666666666665
281,Task Allocation Performance Comparison for Low Power Devices,"Nayim Rahman, Tanvir Atahary, Chris Yakopcic, Tarek M. Taha, Scott Douglass",2018,IEEE,IEEE,1,0,1,0.5,0.0,1.0,2.1666666666666665
282,Task Allocation Strategy Based on Variances in Bids for Large-Scale Multi-Agent Systems,"Sugawara, Toshiharu",2013,SpringerLink,Springer,1,0,1,1,0.5,0.5,2.6666666666666665
283,Task allocation with executable coalitions in multirobot tasks,"Zhang, Yu, Parker, Lynne E.",2012,IEEE,IEEE,0.5,0.5,1,0.5,0.0,0.0,1.1666666666666665
284,Task assignment for Multi-UAV using contract net based on filter model,"Fan, Tong Shun, Qin, Zheng",2010,IEEE,IEEE,0.5,0.5,1,1,0.5,0.5,2.6666666666666665
285,Task Selection in Multi-Agent Swarms using Adaptive Bid Auctions,"Dasgupta, Prithviraj, Hoeing, Matthew",2007,IEEE,IEEE,1,0,1,1,0.0,1.0,2.6666666666666665
286,The effect of load on agent-based algorithms for distributed task allocation,"Goldingay, Harry, Van Mourik, Jort",2013,ScienceDirect,Elsevier,1,0.5,1,0.5,0.0,1.0,2.333333333333333
287,Token-based autonomous task allocation in flocking systems,"Kokuti, Andras, Simon, Vilmos, Wiandt, Bernat",2016,IEEE,IEEE,1,0,0.5,0.5,0.5,1.0,2.5
288,Topology-aware optimal task allocation for mission critical environment - A decentralized approach,"Ahmed, Shameem, Nahrstedt, Klara, Wang, Guijun",2011,IEEE,IEEE,1,0.5,1,1,0.5,0.5,2.833333333333333
289,Using auction-based task allocation scheme for simulation optimization of search and rescue in disaster relief,"Tang, Jian, Zhu, Kejun, Guo, Haixiang, Gong, Chengzhu, Liao, Can, Zhang, Shuwen",2018,ScienceDirect,Elsevier,1,0.5,1,1,0.0,0.5,2.333333333333333
290,Variable patrol planning of multi-robot systems by a cooperative auction system,"Lin, Jin Ling, Hwang, Kao Shing, Huang, Hui Ling",2012,ACM,Taylor & Francis Online,1,0,1,1,0.0,0.5,2.1666666666666665
291,Yard crane and AGV scheduling in automated container terminal: A multi-robot task allocation framework,"Chen, Xuchao, He, Shiwei, Zhang, Yongxiang, Tong, Lu (Carol), Shang, Pan, Zhou, Xuesong",2020,ScienceDirect,Elsevier,1,1,1,1,0.0,0.5,2.5
